Date : 2026-02-05 13:32:29
Directory : d:\Vibrantick\November 2025\LendingCart
Total : 978 files,  96380 codes, 4703 comments, 8595 blanks, all 109678 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\LICENSE.md                                                 | Markdown           |         17 |          0 |          5 |         22 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\README.md                                                  | Markdown           |        127 |          0 |         66 |        193 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\eslint.config.js                                           | JavaScript         |         27 |          0 |          2 |         29 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\index.html                                                 | HTML               |         11 |          1 |          1 |         13 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\package-lock.json                                          | JSON               |      5,810 |          0 |          1 |      5,811 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\package.json                                               | JSON               |         75 |          0 |          1 |         76 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\postcss.config.js                                          | JavaScript         |          5 |          0 |          1 |          6 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\brand\brand-01.svg                           | SVG                |          6 |          0 |          1 |          7 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\brand\brand-02.svg                           | SVG                |         10 |          0 |          1 |         11 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\brand\brand-03.svg                           | SVG                |          5 |          0 |          1 |          6 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\brand\brand-04.svg                           | SVG                |         26 |          0 |          1 |         27 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\brand\brand-05.svg                           | SVG                |          6 |          0 |          1 |          7 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\brand\brand-06.svg                           | SVG                |          4 |          0 |          1 |          5 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\brand\brand-07.svg                           | SVG                |          4 |          0 |          1 |          5 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\brand\brand-08.svg                           | SVG                |          7 |          0 |          1 |          8 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\brand\brand-09.svg                           | SVG                |          5 |          0 |          1 |          6 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\brand\brand-10.svg                           | SVG                |          6 |          0 |          1 |          7 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\brand\brand-11.svg                           | SVG                |          4 |          0 |          1 |          5 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\brand\brand-12.svg                           | SVG                |          4 |          0 |          1 |          5 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\brand\brand-13.svg                           | SVG                |          5 |          0 |          1 |          6 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\brand\brand-14.svg                           | SVG                |          6 |          0 |          1 |          7 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\brand\brand-15.svg                           | SVG                |          4 |          0 |          1 |          5 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\country\country-01.svg                       | SVG                |         15 |          0 |          1 |         16 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\country\country-02.svg                       | SVG                |         12 |          0 |          1 |         13 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\country\country-03.svg                       | SVG                |         17 |          0 |          1 |         18 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\country\country-04.svg                       | SVG                |         23 |          0 |          1 |         24 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\country\country-05.svg                       | SVG                |         12 |          0 |          1 |         13 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\country\country-06.svg                       | SVG                |         11 |          0 |          1 |         12 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\country\country-07.svg                       | SVG                |         12 |          0 |          1 |         13 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\country\country-08.svg                       | SVG                |         11 |          0 |          1 |         12 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\error\404-dark.svg                           | SVG                |         20 |          0 |          1 |         21 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\error\404.svg                                | SVG                |         20 |          0 |          1 |         21 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\error\500-dark.svg                           | SVG                |         24 |          0 |          1 |         25 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\error\500.svg                                | SVG                |         24 |          0 |          1 |         25 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\error\503-dark.svg                           | SVG                |         26 |          0 |          1 |         27 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\error\503.svg                                | SVG                |         26 |          0 |          1 |         27 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\error\maintenance-dark.svg                   | SVG                |          5 |          0 |          1 |          6 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\error\maintenance.svg                        | SVG                |          5 |          0 |          1 |          6 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\error\success-dark.svg                       | SVG                |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\error\success.svg                            | SVG                |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\icons\file-image-dark.svg                    | SVG                |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\icons\file-image.svg                         | SVG                |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\icons\file-pdf-dark.svg                      | SVG                |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\icons\file-pdf.svg                           | SVG                |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\icons\file-video-dark.svg                    | SVG                |          6 |          0 |          1 |          7 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\icons\file-video.svg                         | SVG                |          6 |          0 |          1 |          7 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\logo\auth-logo.svg                           | SVG                |         53 |          0 |          1 |         54 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\logo\logo-dark.svg                           | SVG                |         53 |          0 |          1 |         54 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\logo\logo-icon.svg                           | SVG                |         44 |          0 |          1 |         45 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\logo\logo.svg                                | SVG                |         53 |          0 |          1 |         54 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\shape\grid-01.svg                            | SVG                |         71 |          0 |          1 |         72 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\task\google-drive.svg                        | SVG                |         21 |          0 |          1 |         22 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\task\pdf.svg                                 | SVG                |         10 |          0 |          1 |         11 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\public\images\video-thumb\youtube-icon-84.svg              | SVG                |          4 |          0 |          1 |          5 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\App.tsx                                                | TypeScript JSX     |        103 |          8 |         12 |        123 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\Utils\ToastProvider\ToastProvider.tsx                  | TypeScript JSX     |         17 |          0 |          3 |         20 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\UserProfile\UserAddressCard.tsx             | TypeScript JSX     |        122 |          1 |         10 |        133 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\UserProfile\UserInfoCard.tsx                | TypeScript JSX     |        166 |          1 |         18 |        185 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\UserProfile\UserMetaCard.tsx                | TypeScript JSX     |        222 |          1 |         14 |        237 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\auth\RequireAuth.tsx                        | TypeScript JSX     |         13 |          6 |          5 |         24 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\auth\SignInForm.tsx                         | TypeScript JSX     |        148 |         10 |         24 |        182 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\auth\SignUpForm.tsx                         | TypeScript JSX     |        182 |          6 |          3 |        191 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\charts\bar\BarChartOne.tsx                  | TypeScript JSX     |         95 |          0 |          3 |         98 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\charts\line\LineChartOne.tsx                | TypeScript JSX     |        117 |          0 |          4 |        121 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\common\ChartTab.tsx                         | TypeScript JSX     |         39 |          0 |          7 |         46 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\common\ComponentCard.tsx                    | TypeScript JSX     |         33 |          2 |          4 |         39 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\common\GridShape.tsx                        | TypeScript JSX     |         12 |          0 |          1 |         13 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\common\PageBreadCrumb.tsx                   | TypeScript JSX     |         48 |          0 |          4 |         52 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\common\PageMeta.tsx                         | TypeScript JSX     |         17 |          0 |          4 |         21 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\common\ScrollToTop.tsx                      | TypeScript JSX     |         13 |          0 |          4 |         17 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\common\ThemeToggleButton.tsx                | TypeScript JSX     |         39 |          0 |          3 |         42 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\common\ThemeTogglerTwo.tsx                  | TypeScript JSX     |         39 |          0 |          2 |         41 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ecommerce\CountryMap.tsx                    | TypeScript JSX     |         89 |          2 |          4 |         95 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ecommerce\DemographicCard.tsx               | TypeScript JSX     |        107 |          0 |          8 |        115 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ecommerce\EcommerceMetrics.tsx              | TypeScript JSX     |         98 |          4 |         17 |        119 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ecommerce\MonthlySalesChart.tsx             | TypeScript JSX     |        136 |          0 |          6 |        142 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ecommerce\MonthlyTarget.tsx                 | TypeScript JSX     |        189 |          0 |         10 |        199 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ecommerce\RecentOrders.tsx                  | TypeScript JSX     |        197 |          5 |          7 |        209 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ecommerce\StatisticsChart.tsx               | TypeScript JSX     |        133 |          0 |          5 |        138 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\Form.tsx                               | TypeScript JSX     |         20 |          0 |          4 |         24 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\Label.tsx                              | TypeScript JSX     |         24 |          0 |          4 |         28 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\MultiSelect.tsx                        | TypeScript JSX     |        233 |          0 |         17 |        250 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\Select.tsx                             | TypeScript JSX     |         55 |          3 |          7 |         65 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\date-picker.tsx                        | TypeScript JSX     |         54 |          0 |          7 |         61 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\form-elements\CheckboxComponents.tsx   | TypeScript JSX     |         35 |          0 |          2 |         37 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\form-elements\DefaultInputs.tsx        | TypeScript JSX     |        110 |          1 |          5 |        116 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\form-elements\DropZone.tsx             | TypeScript JSX     |         64 |          5 |          8 |         77 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\form-elements\FileInputExample.tsx     | TypeScript JSX     |         19 |          0 |          3 |         22 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\form-elements\InputGroup.tsx           | TypeScript JSX     |         53 |          0 |          2 |         55 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\form-elements\InputStates.tsx          | TypeScript JSX     |         65 |          4 |          5 |         74 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\form-elements\RadioButtons.tsx         | TypeScript JSX     |         40 |          0 |          3 |         43 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\form-elements\SelectInputs.tsx         | TypeScript JSX     |         49 |          0 |          3 |         52 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\form-elements\TextAreaInput.tsx        | TypeScript JSX     |         36 |          3 |          4 |         43 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\form-elements\ToggleSwitch.tsx         | TypeScript JSX     |         39 |          0 |          2 |         41 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\group-input\PhoneInput.tsx             | TypeScript JSX     |        127 |          3 |         11 |        141 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\input\Checkbox.tsx                     | TypeScript JSX     |         79 |          0 |          4 |         83 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\input\FileInput.tsx                    | TypeScript JSX     |         15 |          0 |          4 |         19 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\input\InputField.tsx                   | TypeScript JSX     |         76 |          0 |          7 |         83 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\input\Radio.tsx                        | TypeScript JSX     |         61 |          0 |          3 |         64 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\input\RadioSm.tsx                      | TypeScript JSX     |         52 |          3 |          3 |         58 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\input\TextArea.tsx                     | TypeScript JSX     |         57 |          0 |          7 |         64 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\form\switch\Switch.tsx                      | TypeScript JSX     |         66 |          0 |          7 |         73 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\header\Header.tsx                           | TypeScript JSX     |        153 |          7 |          9 |        169 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\header\NotificationDropdown.tsx             | TypeScript JSX     |        351 |          2 |         28 |        381 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\header\UserDropdown.tsx                     | TypeScript JSX     |        198 |          6 |         11 |        215 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\tables\BasicTables\BasicTableOne.tsx        | TypeScript JSX     |        214 |          3 |          6 |        223 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ui\alert\Alert.tsx                          | TypeScript JSX     |        134 |          2 |          9 |        145 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ui\avatar\Avatar.tsx                        | TypeScript JSX     |         47 |          2 |          7 |         56 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ui\badge\Badge.tsx                          | TypeScript JSX     |         67 |          3 |          8 |         78 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ui\button\Button.tsx                        | TypeScript JSX     |         48 |          2 |          6 |         56 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ui\dropdown\Dropdown.tsx                    | TypeScript JSX     |         40 |          0 |          7 |         47 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ui\dropdown\DropdownItem.tsx                | TypeScript JSX     |         41 |          0 |          6 |         47 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ui\images\ResponsiveImage.tsx               | TypeScript JSX     |         13 |          0 |          1 |         14 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ui\images\ThreeColumnImageGrid.tsx          | TypeScript JSX     |         27 |          0 |          3 |         30 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ui\images\TwoColumnImageGrid.tsx            | TypeScript JSX     |         20 |          0 |          2 |         22 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ui\modal\index.tsx                          | TypeScript JSX     |         84 |          0 |         11 |         95 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ui\table\index.tsx                          | TypeScript JSX     |         43 |         10 |         12 |         65 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ui\videos\AspectRatioVideo.tsx              | TypeScript JSX     |         24 |          0 |          3 |         27 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ui\videos\FourIsToThree.tsx                 | TypeScript JSX     |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ui\videos\OneIsToOne.tsx                    | TypeScript JSX     |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ui\videos\SixteenIsToNine.tsx               | TypeScript JSX     |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\components\ui\videos\TwentyOneIsToNine.tsx             | TypeScript JSX     |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\context\SidebarContext.tsx                             | TypeScript JSX     |         72 |          0 |         12 |         84 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\context\ThemeContext.tsx                               | TypeScript JSX     |         46 |          1 |         12 |         59 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\hooks\useGoBack.ts                                     | TypeScript         |         13 |          0 |          5 |         18 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\hooks\useModal.ts                                      | TypeScript         |          8 |          0 |          4 |         12 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\alert-hexa.svg                                   | SVG                |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\alert.svg                                        | SVG                |         15 |          0 |          1 |         16 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\angle-down.svg                                   | SVG                |         12 |          0 |          1 |         13 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\angle-left.svg                                   | SVG                |          3 |          0 |          0 |          3 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\angle-right.svg                                  | SVG                |          3 |          0 |          0 |          3 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\angle-up.svg                                     | SVG                |         13 |          0 |          0 |         13 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\arrow-down.svg                                   | SVG                |         15 |          0 |          0 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\arrow-right.svg                                  | SVG                |         15 |          0 |          0 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\arrow-up.svg                                     | SVG                |         15 |          0 |          1 |         16 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\audio.svg                                        | SVG                |         15 |          0 |          0 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\bolt.svg                                         | SVG                |         15 |          0 |          0 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\box-cube.svg                                     | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\box-line.svg                                     | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\box.svg                                          | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\calendar.svg                                     | SVG                |         13 |          0 |          0 |         13 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\calender-line.svg                                | SVG                |          3 |          0 |          0 |          3 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\chat.svg                                         | SVG                |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\check-circle.svg                                 | SVG                |         15 |          0 |          1 |         16 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\check-line.svg                                   | SVG                |         15 |          0 |          0 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\chevron-down.svg                                 | SVG                |          3 |          0 |          4 |          7 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\chevron-left.svg                                 | SVG                |         15 |          0 |          1 |         16 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\chevron-up.svg                                   | SVG                |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\close-line.svg                                   | SVG                |         14 |          0 |          0 |         14 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\close.svg                                        | SVG                |         16 |          0 |          0 |         16 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\copy.svg                                         | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\docs.svg                                         | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\dollar-line.svg                                  | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\download.svg                                     | SVG                |         15 |          0 |          0 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\envelope.svg                                     | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\eye-close.svg                                    | SVG                |         13 |          0 |          1 |         14 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\eye.svg                                          | SVG                |         13 |          0 |          1 |         14 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\file.svg                                         | SVG                |         15 |          0 |          0 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\folder.svg                                       | SVG                |         12 |          0 |          1 |         13 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\grid.svg                                         | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\group.svg                                        | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\horizontal-dots.svg                              | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\index.ts                                         | TypeScript         |        114 |          0 |          2 |        116 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\info-error.svg                                   | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\info-hexa.svg                                    | SVG                |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\info.svg                                         | SVG                |          3 |          0 |          0 |          3 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\list.svg                                         | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\lock.svg                                         | SVG                |         18 |          0 |          1 |         19 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\mail-line.svg                                    | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\moredot.svg                                      | SVG                |         14 |          0 |          0 |         14 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\page.svg                                         | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\paper-plane.svg                                  | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\pencil.svg                                       | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\pie-chart.svg                                    | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\plug-in.svg                                      | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\plus.svg                                         | SVG                |         15 |          0 |          0 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\shooting-star.svg                                | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\table.svg                                        | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\task-icon.svg                                    | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\time.svg                                         | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\trash.svg                                        | SVG                |         13 |          0 |          0 |         13 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\user-circle.svg                                  | SVG                |          3 |          0 |          4 |          7 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\user-line.svg                                    | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\icons\videos.svg                                       | SVG                |         14 |          0 |          1 |         15 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\index.css                                              | PostCSS            |        688 |         11 |         81 |        780 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\layout\AppHeader.tsx                                   | TypeScript JSX     |        154 |          5 |         16 |        175 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\layout\AppLayout.tsx                                   | TypeScript JSX     |         34 |          0 |          5 |         39 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\layout\AppSidebar.tsx                                  | TypeScript JSX     |        364 |         73 |         16 |        453 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\layout\Backdrop.tsx                                    | TypeScript JSX     |         12 |          0 |          5 |         17 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\layout\SidebarWidget.tsx                               | TypeScript JSX     |         23 |          0 |          1 |         24 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\main.tsx                                               | TypeScript JSX     |         17 |          0 |          2 |         19 |
| d:\Vibrantick\November 2025\LendingCart\admin-dashboard\src\pages\ActiveApplication\ActiveApp.tsx                  | TypeScript JSX     |        319 |         14 |         60 |        393 |
